<?xml version="1.0" encoding="utf-8"?>
<Games>
<game id="1" loader-app="C:\Users\Administrator.USER-O8J3H1KKE5\Desktop\云之天地客户端1.8.9\game\1.8.9\.minecraft" user-name="lege3933" nick-name="lege3933" version="1.8.9"/>
<game id="1" loader-app="C:\Users\Administrator.USER-O8J3H1KKE5\Desktop\云之天地客户端1.8.9\game\1.8.9\.minecraft" user-name="lege3933" nick-name="lege3933" version="1.8.9"/>
<game id="1" loader-app="C:\Users\Administrator.USER-O8J3H1KKE5\Desktop\云之天地客户端1.8.9\game\1.8.9\.minecraft" user-name="lege3933" nick-name="lege3933" version="1.8.9"/>
<game id="1" loader-app="C:\Users\Administrator.USER-O8J3H1KKE5\Desktop\云之天地客户端1.8.9\game\1.8.9\.minecraft" user-name="lege3933" nick-name="lege3933" version="1.8.9"/>
<game id="1" loader-app="C:\Users\Administrator.USER-O8J3H1KKE5\Desktop\云之天地客户端1.8.9\game\1.8.9\.minecraft" user-name="lege3933" nick-name="lege3933" version="1.8.9"/>
<game id="1" loader-app="C:\Users\Administrator.USER-O8J3H1KKE5\Desktop\云之天地客户端1.8.9\game\1.8.9\.minecraft" user-name="lege3933" nick-name="lege3933" version="1.8.9"/>
<game id="1" loader-app="C:\Users\Administrator.USER-O8J3H1KKE5\Desktop\云之天地客户端1.8.9\game\1.8.9\.minecraft" user-name="lege3933" nick-name="lege3933" version="1.8.9"/>
<game id="1" loader-app="C:\Users\Administrator.USER-O8J3H1KKE5\Desktop\云之天地客户端1.8.9\game\1.8.9\.minecraft" user-name="lege3933" nick-name="lege3933" version="1.8.9"/>
<game id="1" loader-app="C:\Users\Administrator.USER-O8J3H1KKE5\Desktop\云之天地客户端1.8.9\game\1.8.9\.minecraft" user-name="lege3933" nick-name="lege3933" version="1.8.9"/>
<game id="1" loader-app="C:\Users\Administrator.USER-O8J3H1KKE5\Desktop\云之天地客户端1.8.9\game\1.8.9\.minecraft" user-name="lege3933" nick-name="lege3933" version="1.8.9"/>
<game id="1" loader-app="C:\Users\Administrator.USER-O8J3H1KKE5\Desktop\云之天地客户端1.8.9\game\1.8.9\.minecraft" user-name="lege3933" nick-name="lege3933" version="1.8.9"/>
<game id="1" loader-app="C:\Users\Administrator.USER-O8J3H1KKE5\Desktop\云之天地客户端1.8.9\game\1.8.9\.minecraft" user-name="lege3933" nick-name="lege3933" version="1.8.9"/>
<game id="1" loader-app="D:\云之天地\云之天地-云之崛起纯净客户端(1.8.9版本)\云之天地客户端1.8.9\game\1.8.9\.minecraft" user-name="Skeleton" nick-name="Skeleton" version="1.8.9"/>
<game id="1" loader-app="D:\云之天地\云之天地-云之崛起纯净客户端(1.8.9版本)\云之天地客户端1.8.9\game\1.8.9\.minecraft" user-name="Skeleton" nick-name="Skeleton" version="1.8.9"/>
<game id="1" loader-app="D:\云之天地\云之天地-云之崛起纯净客户端(1.8.9版本)\云之天地客户端1.8.9\game\1.8.9\.minecraft" user-name="Skeleton" nick-name="Skeleton" version="1.8.9"/>
<game id="1" loader-app="D:\云之天地\云之天地-云之崛起纯净客户端(1.8.9版本)\云之天地客户端1.8.9\game\1.8.9\.minecraft" user-name="Skeleton" nick-name="Skeleton" version="1.8.9"/>
<game id="1" loader-app="D:\云之天地\云之天地-云之崛起纯净客户端(1.8.9版本)\云之天地客户端1.8.9\game\1.8.9\.minecraft" user-name="Skeleton" nick-name="Skeleton" version="1.8.9"/>
</Games>
